Observed environment, 2026-09-12; package loads only; not a historical execution log.
R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Tokyo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyselect_1.2.1          arrow_25.0.1             
 [3] ggrepel_0.9.6             ragg_1.4.0               
 [5] scales_1.4.0              readxl_1.4.5             
 [7] patchwork_1.3.2           ggplot2_4.0.3            
 [9] processx_3.8.6            digest_0.6.37            
[11] jsonlite_2.0.0            prodlim_2025.04.28       
[13] riskRegression_2023.12.21 Hmisc_5.2-3              
[15] survival_3.8-3           

loaded via a namespace (and not attached):
 [1] dplyr_1.1.4         farver_2.1.2        S7_0.2.2           
 [4] fastmap_1.2.0       TH.data_1.1-3       rpart_4.1.24       
 [7] lifecycle_1.0.4     cluster_2.1.8       magrittr_2.0.3     
[10] compiler_4.4.3      rlang_1.1.5         tools_4.4.3        
[13] data.table_1.17.0   knitr_1.50          timereg_2.0.6      
[16] htmlwidgets_1.6.4   bit_4.6.0           RColorBrewer_1.1-3 
[19] multcomp_1.4-28     polspline_1.1.25    purrr_1.0.4        
[22] foreign_0.8-88      withr_3.0.2         numDeriv_2016.8-1.1
[25] nnet_7.3-20         grid_4.4.3          mets_1.3.6         
[28] colorspace_2.1-1    future_1.40.0       globals_0.18.0     
[31] iterators_1.0.14    MASS_7.3-64         cli_3.6.4          
[34] mvtnorm_1.3-3       rmarkdown_2.29      rms_8.0-0          
[37] generics_0.1.4      rstudioapi_0.17.1   future.apply_1.11.3
[40] tzdb_0.5.0          stringr_1.5.1       splines_4.4.3      
[43] assertthat_0.2.1    parallel_4.4.3      cellranger_1.1.0   
[46] base64enc_0.1-3     vctrs_0.6.5         Matrix_1.7-2       
[49] sandwich_3.1-1      SparseM_1.84-2      bit64_4.6.0-1      
[52] Formula_1.2-5       htmlTable_2.4.3     listenv_0.9.1      
[55] systemfonts_1.2.3   foreach_1.5.2       cmprsk_2.2-12      
[58] glue_1.8.0          parallelly_1.43.0   codetools_0.2-20   
[61] ps_1.9.1            stringi_1.8.7       gtable_0.3.6       
[64] tibble_3.2.1        pillar_1.10.2       htmltools_0.5.8.1  
[67] quantreg_6.1        lava_1.8.1          R6_2.6.1           
[70] textshaping_1.0.1   evaluate_1.0.3      lattice_0.22-6     
[73] backports_1.5.0     MatrixModels_0.5-4  Rcpp_1.0.14        
[76] gridExtra_2.3       nlme_3.1-167        checkmate_2.3.2    
[79] xfun_0.52           zoo_1.8-13          pkgconfig_2.0.3    

